166,157,119,114,106,115,116,119,142,148,153,164,165,166,166,166,166,166,166,166,166,166,166,166,166,166,164,161,159,152,145,138,118,102,89,50,36,25,15,15,15,33,47,106,163,
166,157,122,114,101,107,111,115,140,148,153,163,163,165,166,166,166,166,166,166,166,166,166,166,166,166,165,164,163,157,150,141,122,106,95,54,38,27,15,15,15,30,48,107,163,
166,160,119,100,86,98,100,108,131,140,145,155,161,164,165,166,166,166,166,166,166,166,166,166,166,166,166,166,165,160,150,143,123,111,98,56,38,27,15,15,15,50,74,119,164,
166,161,115,95,76,80,87,101,120,133,142,151,158,161,164,165,165,166,166,166,166,166,166,166,166,166,166,166,166,160,149,140,121,107,94,55,37,25,15,15,15,56,88,126,164,
165,161,110,91,73,72,78,91,104,118,132,145,148,153,162,163,164,165,165,165,166,166,166,166,166,166,166,165,164,151,145,135,116,100,87,52,33,23,15,15,18,70,107,136,165,
165,157,92,85,73,56,61,65,80,87,98,118,131,137,145,146,149,157,159,159,160,159,159,158,157,157,153,150,143,135,127,115,96,79,61,32,23,17,21,28,45,119,148,160,166,
164,157,84,73,65,57,48,49,62,72,80,98,107,115,127,132,136,139,140,140,142,142,143,141,141,140,133,132,130,117,111,104,80,60,42,23,19,19,31,56,85,142,158,164,166,
164,156,80,66,58,56,48,44,44,50,57,71,79,84,101,107,116,124,125,125,131,132,132,132,132,129,121,118,113,99,88,79,55,38,26,18,20,24,59,93,122,160,165,166,166,
164,156,80,66,57,52,54,52,38,30,32,30,40,44,51,56,58,72,74,75,78,79,81,80,78,75,70,61,55,46,40,31,19,21,24,48,72,90,146,156,163,165,166,166,166,
164,157,96,83,74,62,63,62,60,58,53,40,33,29,27,32,35,39,42,43,46,49,50,50,49,46,42,39,33,27,23,25,37,46,62,99,120,141,162,165,165,166,166,166,166,
164,158,123,115,105,91,87,84,81,81,76,66,60,53,30,26,25,25,27,27,28,28,28,28,28,28,27,26,24,27,33,44,77,96,117,143,154,161,166,166,166,166,166,166,166,
165,164,148,149,150,153,154,156,157,155,153,145,141,138,134,128,121,96,91,84,75,72,67,74,84,90,107,115,123,136,145,154,163,165,165,166,166,166,166,166,166,166,166,166,166,
166,165,164,164,165,165,164,164,164,164,163,163,162,161,160,159,158,155,153,152,151,152,150,153,155,156,158,159,161,162,164,165,166,166,166,166,166,166,166,166,166,166,166,166,166,
166,166,166,166,166,166,166,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
</stdSlika>

<id>46</id>
<tezina>30</tezina>
<stdSlika>
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,140,116,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,116,123,148,
148,131,34,26,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,27,27,27,27,27,27,27,27,25,25,25,25,25,25,25,29,41,84,148,
148,130,29,21,21,22,23,23,26,29,29,33,34,35,36,36,36,31,29,24,18,18,18,18,21,22,29,31,35,36,36,35,35,33,30,29,27,25,22,21,19,22,32,82,148,
148,130,28,17,16,20,22,23,29,32,36,40,40,41,45,46,46,37,33,25,14,14,14,14,15,20,32,36,44,46,45,44,40,40,38,34,32,26,22,18,14,17,31,82,148,
148,135,76,67,69,77,81,84,93,99,102,106,108,109,109,109,107,90,82,57,15,14,14,14,15,26,85,93,103,109,109,109,108,105,103,98,92,88,78,75,69,68,83,108,148,
148,138,87,81,87,91,96,102,116,117,118,123,123,123,123,123,121,104,89,61,15,14,14,14,15,26,93,107,118,123,123,123,122,122,121,116,113,109,95,91,87,84,91,115,148,
148,140,91,88,94,103,112,119,124,127,130,131,131,131,131,131,129,112,96,66,15,14,14,14,15,26,95,110,122,131,131,131,131,131,130,127,123,121,112,102,94,91,99,120,148,
148,142,112,110,115,129,136,140,145,147,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,147,145,142,133,126,113,110,120,127,148,
148,142,116,115,121,134,138,140,147,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,147,145,138,132,123,115,121,127,148,
148,142,121,121,124,138,140,141,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,145,139,137,129,123,124,127,148,
148,145,137,137,138,140,140,141,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,146,140,140,139,137,137,139,148,
148,145,138,138,139,140,142,144,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,146,142,140,140,138,138,139,148,
148,145,138,138,140,140,145,147,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,147,145,140,140,138,138,139,148,
148,145,138,139,140,140,145,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,145,140,140,139,138,140,148,
148,146,145,145,145,145,146,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,146,145,145,145,145,145,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,119,101,66,15,14,14,14,15,26,100,119,132,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,118,101,65,15,14,14,14,15,25,100,118,131,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,117,100,64,15,14,14,14,14,25,98,118,131,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,142,117,98,64,15,14,14,14,14,23,96,116,131,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,145,139,135,115,94,59,15,14,14,14,14,21,87,108,127,147,147,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,146,141,141,141,138,135,130,109,90,58,15,14,14,14,14,21,82,102,118,136,139,140,142,144,145,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,145,137,135,131,127,124,117,103,88,58,20,19,19,19,20,25,81,97,106,124,127,128,137,140,141,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,146,139,136,133,128,127,124,121,111,98,83,83,83,83,84,86,109,119,121,127,127,129,136,139,140,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,147,147,147,147,147,147,147,147,145,144,143,143,143,144,144,147,147,147,147,147,147,147,147,147,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,
</stdSlika>

<id>47</id>
<tezina>30</tezina>
<stdSlika>
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,148,115,115,115,115,115,115,125,131,134,141,143,144,148,150,150,150,153,155,159,160,160,160,160,160,160,160,157,153,149,145,143,141,138,131,125,116,115,115,115,115,115,125,160,
160,142,51,46,43,36,35,34,57,74,86,104,110,114,133,134,135,137,146,149,159,159,159,160,160,160,160,160,153,146,141,135,121,112,100,74,57,37,32,35,37,45,50,97,160,
160,145,53,48,44,35,29,25,46,66,76,97,108,118,135,136,138,144,149,150,156,157,159,160,160,160,160,160,156,150,149,142,124,115,97,67,46,25,21,28,36,46,51,102,160,
160,145,60,58,54,46,36,28,44,64,74,94,108,120,137,144,147,150,156,159,159,159,160,160,160,160,160,160,160,159,156,152,131,119,101,68,44,23,25,38,48,58,59,110,160,
160,146,64,60,58,51,43,34,44,64,74,94,111,123,144,148,150,157,160,160,160,160,160,160,160,160,160,160,160,160,159,156,142,129,110,73,46,25,37,50,56,59,62,111,160,
160,146,64,60,58,52,44,37,44,64,74,100,113,124,145,149,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,131,111,76,46,26,39,51,57,59,62,111,160,
160,145,64,60,58,52,45,38,44,64,74,102,117,125,146,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,134,112,77,48,26,42,51,57,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,145,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,145,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,145,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,145,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,145,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,59,62,111,160,
160,146,64,60,58,53,46,40,44,64,74,102,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,135,112,77,48,27,44,53,58,60,63,112,160,
160,145,69,64,58,53,46,40,44,64,74,101,117,126,147,150,150,159,160,160,160,160,160,160,160,160,160,160,160,160,159,156,145,134,111,77,48,27,44,53,58,67,73,114,160,
160,153,95,77,58,53,45,38,44,63,72,101,117,124,147,149,150,159,160,160,160,160,160,160,160,160,160,160,160,160,158,155,145,132,110,75,48,32,44,53,58,80,100,128,160,
160,154,105,81,58,53,44,35,42,61,71,99,115,123,146,149,150,159,160,160,160,160,160,160,160,160,160,160,160,160,158,154,144,131,109,73,46,32,44,53,58,84,107,134,160,
160,155,110,84,58,54,46,38,42,59,70,96,111,121,144,148,150,159,160,160,160,160,160,160,160,160,160,160,160,159,158,152,141,129,107,71,44,31,44,53,58,87,114,139,160,
160,158,130,95,59,54,53,43,40,53,63,79,96,112,136,144,150,159,160,160,160,160,160,160,160,160,160,160,160,158,153,148,127,113,93,61,40,32,51,56,58,95,128,150,160,
160,159,136,100,62,57,54,46,33,43,55,73,89,106,126,142,149,158,159,160,160,160,160,160,160,160,160,160,159,155,148,143,117,103,86,52,35,33,54,58,59,104,139,155,160,
160,160,147,117,86,58,55,46,26,31,46,69,81,95,119,135,147,156,159,160,160,160,160,160,160,160,160,158,156,151,144,141,111,93,76,36,26,38,55,59,72,119,148,158,160,
160,160,158,151,131,64,58,53,33,25,26,46,62,77,96,111,122,141,145,147,152,153,153,152,152,151,147,146,145,135,124,111,84,69,48,29,41,49,58,69,102,149,158,160,160,
160,160,160,156,147,96,69,58,42,29,23,30,46,61,84,95,106,117,126,135,140,140,140,140,140,139,131,128,127,121,111,97,63,45,31,32,45,54,75,99,125,157,160,160,160,
160,160,160,160,155,123,97,74,47,33,24,19,28,39,63,73,81,95,108,118,127,129,131,131,131,129,121,110,106,96,87,70,40,24,23,38,52,65,107,130,145,160,160,160,160,
160,160,160,160,160,157,152,136,85,66,54,27,23,21,17,21,26,36,41,46,55,57,58,58,58,58,55,51,49,39,31,27,24,33,46,77,94,120,153,159,160,160,160,160,160,
160,160,160,160,160,160,159,154,133,115,96,53,43,29,23,19,15,23,23,25,28,32,33,35,35,35,32,30,29,29,26,27,49,61,75,119,138,150,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,155,146,138,108,90,67,33,25,20,21,21,22,23,23,23,25,25,25,25,25,26,30,38,49,93,110,125,150,157,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,158,155,144,132,127,116,109,102,75,73,73,73,74,81,110,119,125,136,144,154,159,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,159,157,156,156,155,153,153,153,153,153,153,156,156,157,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
</stdSlika>

<id>48</id>
<tezina>30</tezina>
<stdSlika>
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
147,136,115,113,113,113,113,116,126,129,131,132,135,135,135,135,135,136,138,140,147,149,149,149,149,149,148,145,144,139,137,137,135,132,132,131,129,123,114,114,113,113,116,125,147,
146,131,80,45,40,29,29,38,70,78,88,106,109,113,115,122,126,132,136,138,146,149,149,149,149,149,147,140,139,136,134,132,119,110,105,87,76,63,38,29,29,41,82,104,148,
147,138,86,52,41,24,15,22,52,68,78,99,103,110,121,129,131,136,138,139,146,149,149,149,149,149,148,144,144,140,138,135,119,112,100,78,63,43,20,22,26,53,92,122,148,
149,144,110,78,55,29,18,15,41,58,75,96,103,109,121,133,140,146,148,148,149,149,149,149,149,149,149,149,149,149,148,144,127,116,100,72,58,38,19,27,37,81,114,138,149,
149,149,134,114,80,45,34,23,28,45,61,81,97,106,129,137,145,149,149,149,149,149,149,149,149,149,149,149,149,149,149,147,132,124,99,66,46,29,30,46,54,114,135,148,149,
149,149,141,127,93,51,41,29,21,35,54,79,93,104,127,139,143,149,149,149,149,149,149,149,149,149,149,149,149,149,148,144,130,121,94,58,36,24,40,50,64,128,141,148,149,
149,149,144,134,105,57,46,37,17,28,46,76,87,97,126,136,140,149,149,149,149,149,149,149,149,149,149,149,149,149,148,143,127,114,91,54,31,24,49,61,85,137,145,149,149,
149,149,147,143,131,73,56,44,24,14,22,60,70,85,120,132,137,146,149,149,149,149,149,149,149,149,149,149,149,148,144,139,113,98,77,32,30,37,57,76,111,144,149,149,149,
149,149,149,146,140,91,67,46,29,15,20,55,69,84,114,127,136,144,148,149,149,149,149,149,149,149,149,149,149,146,139,135,108,90,67,25,34,43,71,91,124,147,149,149,149,
149,149,149,148,145,103,79,53,32,17,17,52,65,78,107,122,131,143,148,149,149,149,149,149,149,149,149,149,149,146,137,130,99,81,62,25,41,50,84,108,133,149,149,149,149,
149,149,149,149,147,129,106,71,42,29,21,29,52,67,93,110,122,139,140,146,149,149,149,149,149,149,149,149,149,140,130,121,83,54,29,38,50,58,107,132,143,149,149,149,149,
149,149,149,149,149,137,113,83,46,34,23,24,42,59,84,103,118,137,139,145,149,149,149,149,149,149,149,149,148,135,125,111,69,46,25,43,53,70,114,141,146,149,149,149,149,
149,149,149,149,149,143,128,97,49,41,29,21,36,53,77,94,108,133,137,144,149,149,149,149,149,149,149,149,148,135,122,102,62,37,23,46,54,79,130,146,148,149,149,149,149,
149,149,149,149,149,147,139,126,66,51,40,15,18,35,67,84,100,125,135,140,147,149,149,149,149,149,149,147,142,126,108,88,34,25,33,57,71,100,142,149,149,149,149,149,149,
149,149,149,149,149,148,144,133,80,58,43,21,17,28,63,78,90,122,132,137,145,148,149,149,149,149,149,145,138,111,94,76,29,28,42,66,85,113,146,149,149,149,149,149,149,
149,149,149,149,149,149,146,140,98,75,51,28,20,25,57,72,84,119,129,135,141,147,149,149,149,149,149,145,137,103,86,65,24,32,46,78,98,126,148,149,149,149,149,149,149,
149,149,149,149,149,149,149,147,119,93,63,38,24,14,39,54,70,106,120,132,139,146,147,149,149,149,146,139,128,90,65,37,33,49,57,97,122,139,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,148,130,108,78,42,28,19,30,48,66,95,108,125,138,144,146,149,149,149,142,133,119,81,57,30,42,53,62,111,136,145,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,148,135,119,91,43,35,24,25,41,59,88,103,122,137,140,144,149,149,149,139,129,108,69,42,25,47,54,75,121,140,148,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,145,135,114,57,46,35,17,26,42,73,92,111,132,135,140,147,149,148,127,112,93,47,23,30,55,65,96,138,148,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,146,140,126,72,56,38,20,20,32,68,85,104,127,135,140,146,149,146,124,102,84,36,23,41,61,80,110,143,148,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,148,144,132,86,63,43,22,17,26,64,79,93,123,134,137,143,146,143,120,95,73,28,25,46,68,89,118,147,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,147,143,112,80,53,31,23,19,48,66,81,115,125,131,139,139,136,92,74,53,27,40,53,88,113,136,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,148,145,123,92,72,38,26,21,30,57,74,106,119,129,135,134,128,86,59,40,38,50,58,104,127,141,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,148,130,110,85,43,30,23,23,47,64,97,110,128,135,129,118,76,47,29,42,55,64,116,135,145,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,148,140,130,107,55,40,30,22,34,51,85,103,120,127,115,91,54,27,25,53,70,84,130,144,148,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,145,135,118,70,46,35,20,19,39,79,97,110,116,105,77,38,22,30,57,77,99,139,147,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,146,139,127,80,51,38,21,15,32,74,87,99,102,92,71,28,25,34,60,82,108,142,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,148,145,136,105,78,54,29,21,26,54,74,85,85,71,52,23,40,52,85,106,129,148,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,146,140,115,86,59,32,23,21,47,66,78,75,61,40,27,43,55,93,117,134,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,148,146,124,104,73,36,29,22,42,59,68,63,51,28,35,49,63,108,127,141,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,148,132,122,99,49,38,28,27,43,51,46,35,24,51,61,84,126,139,147,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,148,137,130,107,52,42,30,21,29,41,32,26,29,58,70,88,132,144,148,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,140,134,115,70,51,34,21,23,29,23,21,30,65,84,103,138,146,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,147,139,130,94,73,45,27,19,14,22,31,41,81,102,126,144,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,141,135,105,81,52,29,23,19,25,41,54,87,108,130,147,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,143,138,112,94,65,34,28,22,30,46,62,101,116,133,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,147,134,126,112,90,87,82,90,97,106,129,138,143,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,147,145,145,144,142,143,145,145,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,
</stdSlika>

<id>49</id>
<tezina>30</tezina>
<stdSlika>
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
